"oid", "name", "<manufacturer>", "<relatedMeanOfTransportation>"
"0", "<GM_L_platform>", "<General_Motors>", "<GM_N_platform>"
"1", "<Peugeot_Pars>", "<Iran_Khodro>", "<Peugeot_406>"
"2", "<Chevrolet_HHR>", "<General_Motors>", "<Pontiac_G5>"
"3", "<Oldsmobile_Starfire__Second_generation__1>", "<General_Motors>", "<Pontiac_Astre>"
"4", "<Dodge_Spirit>", "<General_Motors>", "<Dodge_Shadow>"
"5", "<Turbo-Hydramatic_125>", "<General_Motors>", "<Turbo-Hydramatic>"
"6", "<Nissan_Serena>", "<Nissan_Motor_Company>", "<LDV_Cub>"
"7", "<Plymouth_Breeze>", "<Daimler_AG>", "<Dodge_Stratus>"
"8", "<SEAT_Córdoba>", "<General_Motors>", "<Volkswagen_Polo>"
"9", "<Toyota_Innova>", "<Toyota>", "<Toyota_Fortuner>"
"10", "<Lancia_Musa>", "<Lancia>", "<Lancia_Ypsilon>"
"11", "<Peugeot_1007>", "<Peugeot>", "<Peugeot_206>"
"12", "<SEAT_128>", "<SEAT>", "<Fiat_128>"
"13", "<Hummer_H3>", "<General_Motors>", "<Isuzu_i-Series>"
"14", "<Pontiac_6000>", "<General_Motors>", "<Buick_Century>"
"15", "<Vauxhall_Carlton>", "<Opel>", "<Holden_VC_Commodore>"
"16", "<Honda_Logo>", "<Honda>", "<Honda_Capa>"
"17", "<Acura_RDX>", "<Honda>", "<Honda_CR-V>"
"18", "<Fiat_147>", "<Fiat>", "<Fiat_Oggi>"
"19", "<Honda_Civic_GTi>", "<Honda>", "<Honda_Civic_Si>"
"20", "<Freetrack>", "<SEAT>", "<SEAT_León>"
"21", "<Opel_Antara>", "<Opel>", "<Chevrolet_Captiva>"
"22", "<Fiat_Albea>", "<General_Motors>", "<Fiat_Doblò>"
"23", "<Perodua_Myvi>", "<Perodua>", "<Daihatsu_Boon>"
"24", "<Oldsmobile_Firenza>", "<Ge*eral**otors>", "<Pontiac_Sunbird>"
"25", "<Porsche_911_classic>", "<Porsche>", "<Porsche_930>"
"26", "<Alfa_Romeo_Navajo>", "<Alfa_Romeo>", "<Alfa_Romeo_33.2>"
"27", "<Turbo-Hydramatic>", "<General_Motors>", "<Turbo-Hydramatic_425>"
"28", "<Edsel_Villager>", "<Ford_Motor_Company>", "<Edsel_Ranger>"
"29", "<Simca_Vedette>", "<Simca>", "<Simca_Esplanada>"
"30", "<Mazda6__Mazdaspeed6__1>", "<Mazda>", "<Mazda_CX-9>"
"31", "<Maruti_Eeco>", "<Maruti_Suzuki>", "<Suzuki_Carry>"
"32", "<Hummer_H2>", "<AM_General>", "<Hummer_H1>"
"33", "<Fiat_124>", "<Fiat>", "<Lada_Riva>"
"34", "<Nissan_370Z>", "<Nissan_Motor_Company>", "<Infiniti_FX>"
"35", "<Toyota_Ipsum>", "<Toyota>", "<Toyota_Avensis>"
"36", "<Oldsmobile_Intrigue>", "<General_Motors>", "<Chevrolet_Monte_Carlo>"
"37", "<Honda_Capa>", "<Honda>", "<Honda_Logo>"
"38", "<Saab_900__NG__1>", "<General_Motors>", "<Vauxhall_Cavalier>"
"39", "<Nissan_Teana__J32__1>", "<Nissan_Motor_Company>", "<Nissan_Maxima>"
"40", "<Aston_Martin_DBS_V12>", "<Aston_Martin>", "<Aston_Martin_DB9>"
"41", "<Perodua_Viva>", "<General_Motors>", "<Perodua_Myvi>"
"42", "<Pontiac_Aztek>", "<General_Motors>", "<Buick_Rendezvous>"
"43", "<Volkswagen_Touran>", "<Volkswagen>", "<Volkswagen_Caddy>"
"44", "<Peugeot_Pars__16V__1>", "<Iran_Khodro>", "<Citroën_Xantia>"
"45", "<Renault_Samsung_SM7>", "<Renault_Samsung_Motors>", "<Nissan_Teana>"
"46", "<Dacia_Sandero>", "<Automobile_Dacia>", "<Nissan_Note>"
"47", "<Moskvitch_2140>", "<AZLK>", "<Izh_Comby>"
"48", "<Mitsubishi_Racing_Lancer>", "<Mitsubishi_Motors>", "<Mitsubishi_Lancer>"
"49", "<Hyundai_Genesis>", "<Hyundai_Motor_Company>", "<Hyundai_Equus>"
"50", "<Honda_Civic_Hybrid>", "<Honda>", "<Honda_Civic>"
"51", "<Holden_VE_Commodore>", "<Holden>", "<Holden_WM_Caprice>"
"52", "<Volkswagen_Routan>", "<Chrysler>", "<_Country>"
"53", "<Lancia_Thema>", "<Lancia>", "<Alfa_Romeo_164>"
"54", "<GAZ-51>", "<GAZ>", "<GAZ-63>"
"55", "<GAZ-63>", "<GAZ>", "<BTR-40>"
"56", "<Isuzu_D-Max>", "<General_Motors>", "<Isuzu_i-Series>"
"57", "<Saturn_Relay>", "<**neral_Moto*s>", "<Pontiac_Aztek>"
"58", "<Subaru_Justy>", "<Subaru>", "<Suzuki_Swift>"
"59", "<Perodua_Alza>", "<Perodua>", "<Daihatsu_Boon>"
"60", "<Maserati_Merak>", "<General_Motors>", "<Citroën_SM>"
"61", "<Alfa_Romeo_Sprint>", "<Alfa_Romeo>", "<Alfa_Romeo_33>"
"62", "<AMC_Hornet>", "<American_Motors>", "<AMC_Gremlin>"
"63", "<Cadillac_STS-V>", "<Cadillac>", "<Cadillac_CTS-V>"
"64", "<Kia_Venga>", "<Kia_Motors>", "<Hyundai_i20>"
"65", "<Humber_Super_Snipe>", "<General_Motors>", "<Humber_Hawk>"
"66", "<Ford_Telstar>", "<Ford_Motor_Company>", "<Mazda_Capella>"
"67", "<Jeep_Patriot>", "<Chrysler>", "<Mitsubishi_Outlander>"
"68", "<Buick_Somerset>", "<Ge**ra*_Motors>", "<Pontiac_Grand_Am>"
"69", "<Dacia_Logan>", "<General_Motors>", "<Nissan_Cube>"
"70", "<BMW_501__BMW_502__1>", "<General_Motors>", "<BMW_3200_CS>"
"71", "<SsangYong_Rexton>", "<SsangYong_Motor_Company>", "<Mercedes-Benz_M-Class>"
"72", "<Chevrolet_Agile>", "<Chevrolet>", "<Chevrolet_Celta>"
"73", "<Willys-Overland_Jeepster>", "<Willys>", "<Willys_Jeep_Truck>"
"74", "<Nissan_Be-1>", "<Nissan_Motor_Company>", "<Nissan_Figaro>"
"75", "<Delahaye_135>", "<Delahaye>", "<Delahaye_134>"
"76", "<Toyota_Sienna>", "<Toyota>", "<Toyota_Camry>"
"77", "<Alfa_Romeo_33.2>", "<Pininfarina>", "<Alfa_Romeo_Navajo>"
"78", "<Honda_Civic_Type_R>", "<Honda>", "<Honda_Civic_Si>"
"79", "<Pontiac_Solstice>", "<General_Motors>", "<Opel_GT>"
"80", "<Shelby_GLHS>", "<Chrysler>", "<Dodge_Omni>"
"81", "<Subaru_G>", "<Subaru>", "<Subaru_1000>"
"82", "<Infiniti_QX__56__1>", "<Infiniti>", "<Nissan_Xterra>"
"83", "<Toyota_Crown>", "<Toyota>", "<Lexus_GS>"
"84", "<Perodua_Kelisa>", "<Perodua>", "<Daihatsu_Mira>"
"85", "<SEAT_Tribu>", "<General_Motors>", "<Škoda_Yeti>"
"86", "<Toyota_WISH>", "<Toyota>", "<Toyota_Premio>"
"87", "<Toyota_Land_Cruiser_Prado>", "<General_Motors>", "<Toyota_4Runner>"
"88", "<Lamborghini_Murciélago>", "<Lamborghini>", "<Lamborghini_Reventón>"
"89", "<Citroën_C3_Picasso>", "<Citroën>", "<Citroën_C3>"
"90", "<Alfa_Romeo_Brera>", "<Alfa_Romeo>", "<Alfa_Romeo_159>"
"91", "<Toyota_Corona>", "<Toyota>", "<Toyota_Carina>"
"92", "<Fiat_131>", "<Fiat>", "<Tofaş_Şahin>"
"93", "<Triumph_Herald>", "<Triumph_Motor_Company>", "<Triumph_Vitesse>"
"94", "<Volkswagen_Polo_Mk5>", "<Volkswagen>", "<SEAT_Ibiza>"
"95", "<TVR_Griffith>", "<General_Motors>", "<Melling_Wildcat>"
"96", "<Nissan_Crew>", "<Nissan_Motor_Company>", "<Nissan_Cedric_Y31>"
"97", "<Honda_Vamos>", "<General_Motors>", "<Honda_TN360>"
"98", "<Chevrolet_Orlando>", "<General_Motors>", "<Chevrolet_Cruze>"
"99", "<Buick_Rendezvous>", "<Gen*ral_M*tors>", "<Saturn_Relay>"
"100", "<Perodua_Kancil>", "<Perodua>", "<Daihatsu_Mira>"
"101", "<Fiat_Multipla>", "<Fiat>", "<Brava>"
"102", "<Infiniti_EX>", "<General_Motors>", "<Infiniti_G>"
"103", "<SsangYong_Kyron>", "<General_Motors>", "<SsangYong_Musso>"
"104", "<Alfa_Romeo_MiTo>", "<General_Motors>", "<Fiat_Linea>"
"105", "<Fiat_Idea>", "<Fiat>", "<Fiat_Punto>"
"106", "<TVR_Tamora>", "<TVR>", "<TVR_T350>"
"107", "<Chrysler_200>", "<Chrysler>", "<Dodge_Avenger>"
"108", "<Nissan_Fuga>", "<Nissan_Motor_Company>", "<Nissan_Gloria>"
"109", "<Shelby_CSX>", "<General_Motors>", "<Plymouth_Sundance>"
"110", "<Perodua_Kenari>", "<Perodua>", "<Proton_Juara>"
"111", "<Humber_Pullman>", "<Rootes_Group>", "<Humber_Snipe>"
"112", "<GMC_Envoy>", "<Gen**al_Mo*ors>", "<Oldsmobile_Bravada>"
"113", "<Armstrong_Siddeley_Typhoon>", "<Armstrong_Siddeley>", "<Armstrong_Siddeley_Hurricane>"
"114", "<Volkswagen_Polo_Mk4>", "<Volkswagen>", "<Škoda_Fabia>"
"115", "<Dodge_Caravan>", "<General_Motors>", "<_Country>"
"116", "<TVR_Tuscan_Challenge>", "<TVR>", "<TVR_Sagaris>"
"117", "<Daimler_250>", "<Daimler_Motor_Company>", "<Daimler_Sovereign>"
"118", "<Triumph_Spitfire>", "<General_Motors>", "<Triumph_GT6>"
"119", "<Chrysler_E-Class>", "<Chrysler>", "<Dodge_600>"
"120", "<Jaguar_S-Type>", "<Jaguar_Cars>", "<Ford_Thunderbird>"
"121", "<Opel_Diplomat>", "<General_Motors>", "<Opel_Kapitän>"
"122", "<Eagle_Medallion>", "<Renault>", "<Renault_21>"
"123", "<Renault_Clio>", "<Renault>", "<Nissan_Micra>"
"124", "<Chevrolet_Monte_Carlo>", "<General_Motors>", "<Chevrolet_Lumina>"
"125", "<Volkswagen_Corrado>", "<Karmann>", "<Volkswagen_Jetta>"
"126", "<TVR_Chimaera>", "<TVR>", "<TVR_Griffith>"
"127", "<Pontiac_Astre>", "<General_Motors>", "<Pontiac_Sunbird>"
"128", "<Volkswagen_Polo_Mk3>", "<Volkswagen>", "<Audi_A2>"
"129", "<Nissan_Cedric>", "<General_Motors>", "<Nissan_Cima>"
"130", "<Cadillac_BLS>", "<Saab>", "<Opel_Vectra>"
"131", "<Renault_Koleos>", "<Renault_Samsung_Motors>", "<Nissan_Qashqai>"
"132", "<BMW_321>", "<BMW>", "<BMW_340>"
"133", "<Bentley_Azure>", "<Bentley>", "<Bentley_Brooklands>"
"134", "<Triumph_Fury>", "<Triumph_Motor_Company>", "<Triumph_2000>"
"135", "<Nissan_Gloria>", "<Nissan_Motor_Company>", "<Nissan_Cedric>"
"136", "<Buick_Enclave>", "<Ge*er*l_Mo*ors>", "<GMC_Acadia>"
"137", "<Dodge_Omni>", "<Chrysler>", "<Chrysler_Horizon>"
"138", "<GMC_Syclone>", "<General_Motors>", "<Chevrolet_S-10_Blazer>"
"139", "<Opel_Senator>", "<General_Motors>", "<Opel_Rekord>"
"140", "<Renault_Primastella>", "<Renault>", "<Renault_Vivastella>"
"141", "<Renault_Mégane__III__1>", "<Renault>", "<Renault_Samsung_SM3>"
"142", "<Nissan_Juke>", "<Nissan_Motor_Company>", "<Dacia_Duster>"
"143", "<Volkswagen_New_Beetle>", "<Volkswagen>", "<Audi_A3>"
"144", "<Mitsubishi_Raider>", "<Daimler_AG>", "<Dodge_Dakota>"
"145", "<Ford_LTD_Crown_Victoria>", "<Ford_Motor_Company>", "<Lincoln_Town_Car>"
"146", "<GAZ-69>", "<GAZ>", "<GAZ_46>"
"147", "<Lincoln_LS>", "<Ford_Motor_Company>", "<Jaguar_XF>"
"148", "<Suzuki_Ignis>", "<Suzuki>", "<Suzuki_Kei>"
"149", "<Bentley_T-series>", "<Bentley>", "<Rolls-Royce_Silver_Shadow>"
"150", "<Talbot_Samba>", "<PSA_Peugeot_Citroën>", "<Peugeot_104>"
"151", "<Peugeot_3008>", "<Peugeot>", "<Peugeot_RCZ>"
"152", "<BAV_485>", "<ZiL>", "<ZIL-157>"
"153", "<Holden_Camira>", "<Holden>", "<Opel_Ascona>"
"154", "<Infiniti_M__Y51__1>", "<Infiniti>", "<Infiniti_G>"
"155", "<Cadillac_DTS>", "<General_Motors>", "<Buick_Lucerne>"
"156", "<Alfa_Romeo_33>", "<Alfa_Romeo>", "<Alfa_Romeo_Sprint>"
"157", "<Alfa_Romeo_Matta>", "<General_Motors>", "<Alfa_Romeo_1900>"
"158", "<Mercedes-Benz_W113>", "<Mercedes-Benz>", "<Mercedes-Benz_W108>"
"159", "<Toyota_Fortuner>", "<Toyota>", "<Toyota_Hilux>"
"160", "<Renault_18>", "<Renault>", "<Renault_Fuego>"
"161", "<Pontiac_Grand_Ville>", "<Gene*al_Mo*ors>", "<Oldsmobile_88>"
"162", "<Holden_VT_Commodore>", "<Holden>", "<Holden_Caprice>"
"163", "<Mercury_Milan>", "<Ford_Motor_Company>", "<Lincoln_MKZ>"
"164", "<Nissan_Prairie__Nissan_Prairie__2>", "<Nissan_Motor_Company>", "<Nissan_Bluebird>"
"165", "<Renault_Fluence>", "<Renault>", "<Renault_Mégane>"
"166", "<Daihatsu_Mira_Gino>", "<Daihatsu>", "<Daihatsu_Mira>"
"167", "<Holden_WM_Caprice>", "<General_Motors>", "<HSV_Senator>"
"168", "<Oldsmobile_Achieva>", "<Oldsmobile>", "<Oldsmobile_Cutlass>"
"169", "<Chevrolet_Monza>", "<General_Motors>", "<Pontiac_Astre>"
"170", "<Vauxhall_Viva__uxhall_Viva_HC__1>", "<General_Motors>", "<Vauxhall_Firenza>"
"171", "<Ford_Durango>", "<General_Motors>", "<Ford_Fairmont>"
"172", "<SEAT_850>", "<SEAT>", "<SEAT_133>"
"173", "<Volkswagen_Golf__Mk6_5K__1>", "<Karmann>", "<Volkswagen_Scirocco>"
"174", "<Renault_Mégane__II__1>", "<Pars_Khodro>", "<Nissan_Sentra>"
"175", "<Mercury_Mariner>", "<Ford_Motor_Company>", "<Mazda_Tribute>"
"176", "<Mercedes-Benz_W114>", "<Daimler-Benz>", "<Mercedes-Benz_W116>"
"177", "<Renault_Monastella>", "<Renault>", "<Renault_Vivasix>"
"178", "<Scion_xA>", "<Toyota>", "<Toyota_bB>"
"179", "<Volkswagen_CC>", "<Volkswagen>", "<Volkswagen_Jetta>"
"180", "<Bristol_400>", "<Bristol_Cars>", "<BMW_327>"
"181", "<Citroën_Xantia>", "<Citroën>", "<Peugeot_406>"
"182", "<Buick_Regal__Fourth_generation__1>", "<General_Motors>", "<Chevrolet_Monte_Carlo>"
"183", "<Ferrari_288_GTO>", "<Ferrari>", "<GTS>"
"184", "<Nissan_Prairie__Nissan_Prairie__3>", "<Nissan_Motor_Company>", "<Nissan_Altima>"
"185", "<Peugeot_RCZ>", "<Peugeot>", "<Peugeot_308>"
"186", "<Volkswagen_Eos>", "<Volkswagen>", "<SEAT_León>"
"187", "<Mitsubishi_RVR__Third_generation__1>", "<General_Motors>", "<Mitsubishi_Outlander>"
"188", "<Dodge_Ram_50>", "<Mitsubishi_Motors>", "<Mitsubishi_Triton>"
"189", "<Citroën_BX>", "<Citroën>", "<Peugeot_405>"
"190", "<Saturn_Sky>", "<General_Motors>", "<Pontiac_Solstice>"
"191", "<Hino_Rainbow>", "<Hino_Motors>", "<Isuzu_Gala_Mio>"
"192", "<Buick_Rainier>", "<General_Motors>", "<Isuzu_Ascender>"
"193", "<Dodge_Dart>", "<Chrysler>", "<Plymouth_Valiant>"
"194", "<GTS>", "<Ferrari>", "<Ferrari_GT4>"
"195", "<Fiat_Panorama>", "<General_Motors>", "<Fiat_147>"
"196", "<Ford_C4_transmission>", "<Ford_Motor_Company>", "<Ford_C6_transmission>"
"197", "<Oldsmobile_Cutlass_Ciera>", "<General_Motors>", "<Pontiac_6000>"
"198", "<Jeep_Compass>", "<Chrysler>", "<Jeep_Patriot>"
"199", "<HSV_GTS>", "<Holden_Special_Vehicles>", "<Callaway_Cars>"
"200", "<Nissan_Altima>", "<General_Motors>", "<Nissan_Teana>"
"201", "<International_Durastar>", "<Navistar_International>", "<Ford_F-650>"
"202", "<Dodge_Diplomat>", "<Chrysler>", "<Chrysler_LeBaron>"
"203", "<Lincoln_Navigator>", "<Ford_Motor_Company>", "<Ford_Expedition>"
"204", "<International_3300>", "<Navistar_International>", "<International_Durastar>"
"205", "<AMC_Concord>", "<General_Motors>", "<AMC_Spirit>"
"206", "<Mazda_Taiki>", "<General_Motors>", "<Mazda_Ryuga>"
"207", "<Rolls-Royce_Silver_Shadow>", "<Rolls-Royce_Limited>", "<Rolls-Royce_Camargue>"
"208", "<Alfa_Romeo_Spider>", "<Alfa_Romeo>", "<Alfa_Romeo_Giulia>"
"209", "<Citroën_Berlingo>", "<Citroën>", "<Peugeot_Partner>"
"210", "<Mercedes-Benz_W116>", "<Mercedes-Benz>", "<Mercedes-Benz_R107_and_C107>"
"211", "<Honda_Integra_DC5>", "<Honda>", "<Acura_EL>"
"212", "<Alfa_Romeo_33_Stradale>", "<General_Motors>", "<Alfa_Romeo_Montreal>"
"213", "<Fiat_Stilo>", "<Fiat>", "<Lancia_Delta>"
"214", "<Merkur_Scorpio>", "<General_Motors>", "<Merkur_XR4Ti>"
"215", "<Roewe_750>", "<General_Motors>", "<Rover_75>"
"216", "<Kia_Soul>", "<Kia_Motors>", "<Kia_Venga>"
"217", "<Mitsubishi_Zinger>", "<China_Motor_Corporation>", "<Mitsubishi_Triton>"
"218", "<Jaguar_XF>", "<Jaguar_Cars>", "<Lincoln_LS>"
"219", "<Nissan_Terrano_II>", "<Nissan_Motor_Company>", "<Nissan_Pathfinder>"
"220", "<Mitsubishi_Challenger>", "<Mitsubishi_Motors>", "<Mitsubishi_Triton>"
"221", "<Volkswagen_Lupo>", "<Volkswagen>", "<SEAT_Arosa>"
"222", "<Zastava_Skala>", "<General_Motors>", "<Fiat_128>"
"223", "<Holden_VX_Commodore>", "<Holden>", "<Holden_Special_Vehicles>"
"224", "<_Nova__Fifth_generation__1>", "<NUMMI>", "<Toyota_Corolla>"
"225", "<AMC_Gremlin>", "<American_Motors>", "<AMC_Pacer>"
"226", "<Opel_Signum>", "<Opel>", "<Saturn_Aura>"
"227", "<Ford_Flex>", "<General_Motors>", "<Ford_Taurus_X>"
"228", "<Oldsmobile_Silhouette>", "<*enera*_Moto*s>", "<Pontiac_Montana>"
"229", "<Porsche_911_GT2>", "<Porsche>", "<Porsche_911_GT3>"
"230", "<Subaru_Pleo>", "<Daihatsu>", "<Subaru_R2>"
"231", "<Chrysler_Cirrus>", "<Chrysler>", "<Dodge_Stratus>"
"232", "<SEAT_600>", "<SEAT>", "<Fiat_600>"
"233", "<Buick_Terraza>", "<Gen*ral_M**ors>", "<Saturn_Relay>"
"234", "<Humber_Snipe>", "<Rootes_Group>", "<Humber_Pullman>"
"235", "<Ford_F-650>", "<Ford_Motor_Company>", "<International_Durastar>"
"236", "<Infiniti_M__Y50__1>", "<Infiniti>", "<Nissan_350Z>"
"237", "<Citroën_LNA>", "<General_Motors>", "<Peugeot_104>"
"238", "<Nissan_Armada>", "<General_Motors>", "<Infiniti_QX>"
"239", "<Aston_Martin_DB4_GT_Zagato>", "<Aston_Martin>", "<Aston_Martin_DB4>"
"240", "<Daihatsu_Move>", "<General_Motors>", "<Daihatsu_Mira>"
"241", "<Nissan_Titan>", "<Nissan_Motor_Company>", "<Infiniti_QX>"
"242", "<GAZ-67>", "<GAZ>", "<GAZ-69>"
"243", "<Mazda_Nagare>", "<Mazda>", "<Mazda_Ryuga>"
"244", "<Citroën_2CV>", "<Citroën>", "<Citroën_FAF>"
"245", "<Fiat_Strada>", "<Fiat>", "<Fiat_Doblò>"
"246", "<Willys_Jeep_Truck>", "<Willys>", "<Willys_Jeep_Station_Wagon>"
