"oid", "name", "<manufacturer>", "<relatedMeanOfTransportation>"
"247", "<Citroën_C5>", "<General_Motors>", "<Citroën_C6>"
"248", "<TVR_Tuscan_Speed_6>", "<TVR>", "<TVR_Sagaris>"
"249", "<Simca_1307>", "<Chrysler_Europe>", "<Simca_1100>"
"250", "<Hyundai_ix20>", "<General_Motors>", "<Hyundai_i20>"
"251", "<Hyundai_Stellar>", "<Hyundai_Motor_Company>", "<Ford_Cortina>"
"252", "<Peugeot_104>", "<PSA_Peugeot_Citroën>", "<Citroën_Visa>"
"253", "<Toyota_Mark_X_ZiO>", "<General_Motors>", "<Toyota_RAV4>"
"254", "<Alfa_Romeo_Alfasud>", "<Alfa_Romeo>", "<Alfa_Romeo_Sprint>"
"255", "<Aleko>", "<General_Motors>", "<Izh_2126>"
"256", "<Ford_Capri>", "<General_Motors>", "<Ford_Cortina>"
"257", "<Porsche_930>", "<General_Motors>", "<Porsche_964>"
"258", "<Plymouth_Caravelle>", "<Chrysler>", "<Dodge_600>"
"259", "<Alfa_Romeo_GT>", "<Alfa_Romeo>", "<Alfa_Romeo_156>"
"260", "<Nissan_Presea>", "<Nissan_Motor_Company>", "<Nissan_Bluebird>"
"261", "<Renault_Alliance>", "<American_Motors>", "<_11>"
"262", "<Mazda_Furai>", "<General_Motors>", "<Mazda_Ryuga>"
"263", "<AMC_Spirit>", "<American_Motors>", "<AMC_Concord>"
"264", "<Pontiac_G8>", "<Holden>", "<Holden_Ute>"
"265", "<Chrysler_Executive>", "<Chrysler>", "<Dodge_600>"
"266", "<Chrysler_Horizon>", "<General_Motors>", "<Dodge_Rampage>"
"267", "<Mercedes-Benz_W108>", "<Mercedes-Benz>", "<Mercedes-Benz_W111>"
"268", "<Toyota_Belta>", "<Toyota>", "<Toyota_Vitz>"
"269", "<Dodge_600>", "<Chrysler>", "<Chrysler_E-Class>"
"270", "<Edsel_Citation>", "<Ford_Motor_Company>", "<Edsel_Corsair>"
"271", "<Acura_RDX__First_generation__1>", "<Honda>", "<Honda_Civic>"
"272", "<Fiat_Linea>", "<Fiat>", "<Opel_Meriva>"
"273", "<Buick_Velite>", "<Buick>", "<Holden_Commodore>"
"274", "<Lexus_HS>", "<Lexus>", "<Toyota_Avensis>"
"275", "<Ford_Laser>", "<Ford_Motor_Company>", "<Mazda_Familia>"
"276", "<Daewoo_Tacuma>", "<GM_Korea>", "<Daewoo_Nubira>"
"277", "<Plymouth_Acclaim>", "<Chrysler>", "<Dodge_Spirit>"
"278", "<Tofaş_Şahin>", "<Tofaş>", "<SEAT_131>"
"279", "<Hyundai_i10>", "<General_Motors>", "<Kia_Picanto>"
"280", "<Naza_Sutera>", "<General_Motors>", "<Micro_Trend>"
"281", "<Chevrolet_Montana>", "<Chevrolet>", "<Opel_Corsa>"
"282", "<Opel_Sintra>", "<General_Motors>", "<Buick_GL8>"
"283", "<Honda_Z>", "<Honda>", "<Honda_N360>"
"284", "<LDV_Cub>", "<LDV_Group>", "<Nissan_Vanette>"
"285", "<MG_6>", "<MG_Motor>", "<Roewe_550>"
"286", "<Chrysler_Voyager>", "<Daimler_AG>", "<Dodge_Caravan>"
"287", "<Citroën_C2>", "<Citroën>", "<Citroën_C3>"
"288", "<Honda_T360>", "<Honda>", "<Honda_L700>"
"289", "<Vauxhall_Chevette>", "<Vauxhall_Motors>", "<Holden_Gemini>"
"290", "<Jaguar_Mark_2>", "<General_Motors>", "<Daimler_250>"
"291", "<Lincoln_MKS>", "<General_Motors>", "<Ford_Taurus_X>"
"292", "<Oldsmobile_Toronado>", "<General_Motors>", "<Cadillac_Eldorado>"
"293", "<Volkswagen_Golf__Mk7__1>", "<Volkswagen>", "<Audi_A3>"
"294", "<Nissan_Pao>", "<General_Motors>", "<Nissan_Micra>"
"295", "<SEAT_León>", "<SEAT>", "<Volkswagen_Golf_Mk5>"
"296", "<Ford_F-Series_tenth_generation>", "<Ford_Motor_Company>", "<Lincoln_Blackwood>"
"297", "<Porsche_934>", "<Porsche>", "<Porsche_930>"
"298", "<Fiat_600>", "<General_Motors>", "<Zastava_750>"
"299", "<Maserati_Shamal>", "<Maserati>", "<Maserati_Karif>"
"300", "<Dodge_Dynasty>", "<Chrysler>", "<Chrysler_New_Yorker>"
"301", "<Plymouth_Sundance>", "<Chrysler>", "<Plymouth_Duster>"
"302", "<Peugeot_207>", "<Peugeot>", "<Citroën_C3>"
"303", "<Moskvitch_412>", "<AZLK>", "<Moskvitch_408>"
"304", "<Ford_Expedition>", "<Ford_Motor_Company>", "<Ford_F-Series>"
"305", "<MG_ZT>", "<MG_Rover_Group>", "<Rover_75>"
"306", "<Peugeot_5008>", "<Peugeot>", "<Peugeot_308>"
"307", "<Honda_S800>", "<Honda>", "<Honda_L700>"
"308", "<Pontiac_G6>", "<General_Motors>", "<Opel_Signum>"
"309", "<Alfa_Romeo_Alfa_6>", "<Alfa_Romeo>", "<Alfa_Romeo_Alfetta>"
"310", "<Audi_RS_4>", "<Audi>", "<Audi_S4>"
"311", "<Fiat_Tipo>", "<Fiat>", "<Fiat_Coupé>"
"312", "<Vauxhall_Cresta>", "<Vauxhall_Motors>", "<Vauxhall_Velox>"
"313", "<Geely_HQ>", "<General_Motors>", "<Geely_PU>"
"314", "<MG_7>", "<Nanjing_Automobile>", "<Rover_75>"
"315", "<Cadillac_Allanté>", "<General_Motors>", "<Buick_Riviera>"
"316", "<Honda_CR-Z>", "<Honda>", "<Honda_Fit>"
"317", "<Mazda_Kazamai>", "<Mazda>", "<Mazda_Hakaze_Concept>"
"318", "<Aston_Martin_DB4>", "<Aston_Martin>", "<Lagonda_Rapide>"
"319", "<Rover_600_Series>", "<Rover_Group>", "<Honda_Accord>"
"320", "<VAZ-2101>", "<AvtoVAZ>", "<Fiat_124>"
"321", "<Edsel_Roundup>", "<General_Motors>", "<Edsel_Bermuda>"
"322", "<Mitsubishi_Lancer_Evolution>", "<General_Motors>", "<Mitsubishi_Lancer>"
"323", "<Lincoln_MKT>", "<Ford_Motor_Company>", "<Ford_Flex>"
"324", "<Chevrolet_Venture>", "<General**otors>", "<Pontiac_Trans_Sport>"
"325", "<Opel_Kapitän>", "<Opel>", "<Opel_Admiral>"
"326", "<Turbo-Hydramatic_180>", "<General_Motors>", "<Turbo-Hydramatic_125>"
"327", "<Dodge_Omni_024>", "<Chrysler>", "<Dodge_Rampage>"
"328", "<Toyota_T100>", "<Hino_Motors>", "<Toyota_4Runner>"
"329", "<Toyota_Platz>", "<Toyota>", "<Toyota_Vios>"
"330", "<Porsche_911>", "<Porsche>", "<Porsche_912>"
"331", "<Rover_800_Series>", "<Austin_Rover_Group>", "<Honda_Legend>"
"332", "<Mercury_Lynx>", "<General_Motors>", "<Ford_EXP>"
"333", "<Peugeot_206>", "<General_Motors>", "<Citroën_C3>"
"334", "<Citroën_Ami>", "<General_Motors>", "<Citroën_2CV>"
"335", "<GMC_Typhoon>", "<General_Motors>", "<Chevrolet_S-10_Blazer>"
"336", "<Ford_Sierra>", "<Ford_Motor_Company>", "<Ford_Scorpio>"
"337", "<MG_ZS>", "<MG_Rover_Group>", "<_45>"
"338", "<Mazda_Cronos>", "<General_Motors>", "<Mazda_626>"
"339", "<Pontiac_Catalina>", "<General_Motors>", "<Pontiac_Bonneville>"
"340", "<Opel_Admiral>", "<Opel>", "<Opel_Kapitän>"
"341", "<Pontiac_G5>", "<General_Motors>", "<Chevrolet_Cobalt>"
"342", "<Sevel_LAV__Fiat_Fiorino__1>", "<Fiat_Automobiles>", "<Fiat_Grande_Punto>"
"343", "<Holden_VP_Commodore>", "<General_Motors>", "<Holden_VQ_Caprice>"
"344", "<Renault_12>", "<Renault>", "<Dacia_1300>"
"345", "<Citroën_DS>", "<Citroën>", "<Citroën_SM>"
"346", "<Mazda_Navajo>", "<Ford_Motor_Company>", "<Mazda_B-Series>"
"347", "<BMW_503>", "<BMW>", "<BMW_501>"
"348", "<Škoda_Yeti>", "<Škoda_Auto>", "<Audi_Q3>"
"349", "<Infiniti_Q45>", "<General_Motors>", "<Nissan_President>"
"350", "<Renault_Clio__Third_generation__1>", "<General_Motors>", "<Dacia_Logan>"
"351", "<Fiat_Tempra>", "<Tofaş>", "<Alfa_Romeo_145>"
"352", "<Roewe_W5>", "<Roewe>", "<SsangYong_Kyron>"
"353", "<Edsel_Pacer>", "<Ford_Motor_Company>", "<Edsel_Bermuda>"
"354", "<Cadillac_Cimarron>", "<General_Motors>", "<Pontiac_Sunbird>"
"355", "<Renault_6>", "<Renault>", "<Renault_4>"
"356", "<Cadillac_SRX__First_generation__1>", "<General_Motors>", "<Cadillac_CTS>"
"357", "<Chevrolet_Chevelle_Laguna>", "<General_Motors>", "<Pontiac_Grand_Am>"
"358", "<Citroën_Bijou>", "<General_Motors>", "<Citroën_Dyane>"
"359", "<Rover_75>", "<Rover_Group>", "<Roewe_750>"
"360", "<Nissan_Figaro>", "<Nissan_Motor_Company>", "<Nissan_Micra>"
"361", "<Honda_Mobilio>", "<Honda>", "<Honda_Mobilio_Spike>"
"362", "<Ford_Tourneo_Connect>", "<Ford_Motor_Company>", "<Ford_Focus>"
"363", "<Moskvitch_402>", "<AZLK>", "<Moskvitch_410>"
"364", "<Nissan_Primera>", "<Nissan_Motor_Company>", "<Nissan_Almera>"
"365", "<MG_ZR>", "<MG_Rover_Group>", "<_25>"
"366", "<Honda_Ascot__Innova__1>", "<General_Motors>", "<Honda_Accord>"
"367", "<Oldsmobile_Cutlass_Calais>", "<General_Motors>", "<Buick_Somerset>"
"368", "<Simca_Ariane>", "<Simca>", "<Simca_Vedette>"
"369", "<Honda_CR-X>", "<Honda>", "<Honda_Civic>"
"370", "<Aston_Martin_DBS>", "<Aston_Martin>", "<Aston_Martin_V8>"
"371", "<Nissan_NX>", "<Nissan_Motor_Company>", "<Nissan_Sunny>"
"372", "<Chevrolet_Traverse>", "<General_Motors>", "<GMC_Acadia>"
"373", "<Ford_Cortina>", "<Hyundai_Motor_Company>", "<Ford_Capri>"
"374", "<Porsche_959>", "<Porsche>", "<Porsche_911>"
"375", "<Porsche_935>", "<Porsche>", "<Porsche_930>"
"376", "<Renault_Vivasix>", "<Renault>", "<Renault_Vivastella>"
"377", "<Volkswagen_Derby__Mexico__1>", "<General_Motors>", "<SEAT_Córdoba>"
"378", "<Peugeot_406>", "<Peugeot>", "<Citroën_Xantia>"
"379", "<Honda_S360>", "<Honda>", "<Honda_T360>"
"380", "<Toyota_Isis>", "<Kanto_Auto_Works>", "<Toyota_Noah>"
"381", "<Citroën_Xsara>", "<Citroën>", "<Peugeot_306>"
"382", "<Pontiac_Vibe>", "<NUMMI>", "<Toyota_Corolla>"
"383", "<Ferrari_Mondial>", "<General_Motors>", "<Ferrari_328>"
"384", "<Mitsubishi_Proudia>", "<Mitsubishi_Motors>", "<Hyundai_Equus>"
"385", "<Chevrolet_Celebrity>", "<Gen*r*l_Mot*rs>", "<Pontiac_6000>"
"386", "<Fiat_Ritmo>", "<Fiat>", "<Lancia_Prisma>"
"387", "<_25__Rover_25__1>", "<MG_Rover_Group>", "<Rover_Streetwise>"
"388", "<Fiat_850>", "<General_Motors>", "<SEAT_133>"
"389", "<Toyota_Verossa>", "<Kanto_Auto_Works>", "<Toyota_Mark_II>"
"390", "<Toyota_Sprinter>", "<Toyota>", "<Toyota_Tercel>"
"391", "<Buick_Verano>", "<General_Motors>", "<Buick_Excelle_XT>"
"392", "<Toyota_Hilux_Surf>", "<Toyota>", "<Toyota_4Runner>"
"393", "<Ford_Taurus_X>", "<Ford_Motor_Company>", "<Mercury_Sable>"
"394", "<Peugeot_4008>", "<Peugeot>", "<Mitsubishi_RVR>"
"395", "<Volvo_C30>", "<Volvo_Cars>", "<Volvo_S40>"
"396", "<Pontiac_Torrent>", "<General_Motors>", "<Suzuki_XL7>"
"397", "<Dodge_Journey>", "<Chrysler>", "<Chrysler_200>"
"398", "<Mercedes-Benz_190SL>", "<Mercedes-Benz>", "<Mercedes-Benz_300SL>"
"399", "<Volkswagen_Golf_Mk4>", "<General_Motors>", "<SEAT_Toledo>"
"400", "<Cadillac_XTS>", "<General_Motors>", "<Buick_LaCrosse>"
"401", "<Toyota_Allion>", "<Toyota>", "<Toyota_Prius>"
"402", "<Alfa_Romeo_1900>", "<Alfa_Romeo>", "<Alfa_Romeo_Disco_Volante>"
"403", "<Peugeot_405>", "<Peugeot>", "<IKCO_Samand>"
"404", "<Renault_4>", "<Renault>", "<Renault_Rodeo>"
"405", "<Ford_Crown_Victoria>", "<Ford_Motor_Company>", "<Lincoln_Town_Car>"
"406", "<Chevrolet_SSR>", "<General_Motors>", "<GMC_Envoy>"
"407", "<Chevrolet_Trax>", "<General_Motors>", "<Opel_Mokka>"
"408", "<Peugeot_308>", "<General_Motors>", "<Citroën_C4_Picasso>"
"409", "<Lincoln_Town_Car>", "<Ford_Motor_Company>", "<Mercury_Grand_Marquis>"
"410", "<Opel_Calibra>", "<Opel>", "<Saab_9-5>"
"411", "<Alfa_Romeo_8C_Competizione>", "<Alfa_Romeo>", "<Alfa_Romeo_Pandion>"
"412", "<Chevrolet_Caprice__Sixth_generation__1>", "<Holden>", "<Holden_Ute>"
"413", "<Nissan_Note>", "<Nissan_Motor_Company>", "<Renault_Modus>"
"414", "<Saturn_Outlook>", "<General_Motors>", "<Buick_Enclave>"
"415", "<Ford_Fairmont>", "<Ford_Motor_Company>", "<Mercury_Zephyr>"
"416", "<Subaru_Pleo__Subaru_Pleo__1>", "<Daihatsu>", "<Daihatsu_Tanto_Exe>"
"417", "<SEAT_Málaga>", "<General_Motors>", "<SEAT_Ronda>"
"418", "<Hyundai_Genesis_Coupe>", "<General_Motors>", "<Hyundai_Genesis>"
"419", "<_Series_Coupés>", "<General_Motors>", "<Alfa_Romeo_Giulia>"
"420", "<MG_3>", "<MG_Motor>", "<Rover_Streetwise>"
"421", "<Citroën_C4_Picasso>", "<Citroën>", "<Citroën_C4>"
"422", "<Oldsmobile_Alero>", "<General_Motors>", "<Chevrolet_Malibu>"
"423", "<Maserati_GranTurismo>", "<General_Motors>", "<Alfa_Romeo_8C_Competizione>"
"424", "<Mazda_Ryuga>", "<Mazda>", "<Mazda_Nagare>"
"425", "<Honda_TN360>", "<Honda>", "<Honda_N360>"
"426", "<Cruise-O-Matic>", "<Ford_Motor_Company>", "<Ford_C6_transmission>"
"427", "<Lincoln_MKX>", "<General_Motors>", "<Mazda6>"
"428", "<Renault_Modus>", "<General_Motors>", "<Nissan_Micra>"
"429", "<Volkswagen_Golf_Mk3>", "<Volkswagen>", "<Volkswagen_Jetta>"
"430", "<Peugeot_307>", "<Peugeot>", "<Citroën_C4_Picasso>"
"431", "<Chevrolet_Cobalt>", "<*eneral_*oto*s>", "<Chevrolet_HHR>"
"432", "<Citroën_SM>", "<Citroën>", "<Maserati_Quattroporte>"
"433", "<Mazda_CX-9>", "<General_Motors>", "<Lincoln_MKZ>"
"434", "<AMC_Eagle>", "<Chrysler>", "<AMC_Gremlin>"
"435", "<Holden_VY_Commodore>", "<Holden>", "<Holden_Adventra>"
"436", "<Acura_CSX>", "<General_Motors>", "<Honda_CR-V>"
"437", "<GMC_Acadia>", "<General_Motors>", "<Saturn_Outlook>"
"438", "<Acura_ILX>", "<Honda>", "<Honda_CR-V>"
"439", "<Plymouth_Laser>", "<Diamond-Star_Motors>", "<Eagle_Talon>"
"440", "<Honda_N360>", "<Honda>", "<Honda_Life>"
"441", "<Chevrolet_Uplander>", "<General_Motors>", "<Pontiac_Aztek>"
"442", "<Maserati_Bora>", "<Maserati>", "<Maserati_Merak>"
"443", "<Honda_Quint>", "<Honda>", "<Honda_Civic>"
"444", "<Honda_L700>", "<Honda>", "<Honda_S600>"
"445", "<Lincoln_Blackwood>", "<General_Motors>", "<Ford_Expedition>"
"446", "<Volkswagen_Golf_Mk6>", "<Volkswagen>", "<SEAT_León>"
"447", "<Mercedes-Benz_W111>", "<Mercedes-Benz>", "<Mercedes-Benz_W113>"
"448", "<Nissan_Lafesta>", "<Nissan_Motor_Company>", "<Renault_Mégane>"
"449", "<Citroën_Xsara_Picasso>", "<Citroën>", "<Citroën_Xsara>"
"450", "<Citroën_Dyane>", "<General_Motors>", "<Citroën_Bijou>"
"451", "<Ford_Corcel>", "<Ford_do_Brasil>", "<Renault_12>"
"452", "<Mazda_Hakaze_Concept>", "<Mazda>", "<Mazda_Nagare>"
"453", "<Peugeot_306>", "<Peugeot>", "<Citroën_ZX>"
"454", "<Opel_Kadett>", "<Opel>", "<Opel_Olympia>"
"455", "<Turbo-Hydramatic_425>", "<General_Motors>", "<Turbo-Hydramatic_180>"
"456", "<Holden_Monaro>", "<General_Motors>", "<Pontiac_GTO>"
"457", "<Toyota_Cressida>", "<General_Motors>", "<Toyota_Mark_II>"
"458", "<Chrysler_180>", "<Chrysler_Europe>", "<Chrysler_Centura>"
"459", "<Peugeot_Pars__ELX__1>", "<Iran_Khodro>", "<Peugeot_406>"
"460", "<Saab_9000>", "<General_Motors>", "<Lancia_Thema>"
"461", "<Mazda_Tribute>", "<Ford_Motor_Company>", "<Ford_Escape>"
"462", "<Alfa_Romeo_Giulia>", "<Alfa_Romeo>", "<Alfa_Romeo_Gran_Sport_Quattroruote>"
"463", "<Saturn_Curve>", "<Saturn_Corporation>", "<Saturn_Sky>"
"464", "<Mercedes-Benz_W112>", "<Mercedes-Benz>", "<Mercedes-Benz_W113>"
"465", "<Volkswagen_Golf_Mk5>", "<General_Motors>", "<SEAT_Altea>"
"466", "<Peugeot_Partner>", "<Peugeot>", "<Citroën_Berlingo>"
"467", "<Hino_Poncho>", "<Hino_Motors>", "<Hino_Liesse>"
"468", "<Daihatsu_Mira>", "<Daihatsu>", "<Daihatsu_Opti>"
"469", "<Audi_A1>", "<General_Motors>", "<Volkswagen_Polo>"
"470", "<Toyota_ist__oyota_ist__1>", "<General_Motors>", "<Toyota_bB>"
"471", "<ZiS-151>", "<General_Motors>", "<BAV_485>"
"472", "<Mitsubishi_Dignity>", "<Mitsubishi_Motors>", "<Mitsubishi_Proudia>"
"473", "<Edsel_Bermuda>", "<General_Motors>", "<Ford_Country_Squire>"
"474", "<Ford_Aerostar__Second_generation__1>", "<Ford_Motor_Company>", "<Ford_Explorer>"
"475", "<Armstrong_Siddeley_Hurricane>", "<Armstrong_Siddeley>", "<Armstrong_Siddeley_Lancaster>"
"476", "<Chevrolet_Beretta>", "<General_Motors>", "<Pontiac_Tempest>"
"477", "<Alfa_Romeo_155>", "<Alfa_Romeo>", "<Fiat_Tipo>"
"478", "<Dodge_Caliber>", "<General_Motors>", "<Mitsubishi_Lancer>"
"479", "<Ford_EXP>", "<Ford_Motor_Company>", "<Mercury_Topaz>"
"480", "<Citroën_Elysée>", "<Citroën>", "<Citroën_ZX>"
"481", "<Subaru_FF-1_Star>", "<General_Motors>", "<Subaru_G>"
"482", "<Citroën_ZX>", "<General_Motors>", "<Peugeot_306>"
"483", "<Plymouth_Reliant>", "<Chrysler>", "<Dodge_400>"
"484", "<Micro_Trend>", "<Micro_Cars>", "<Hafei_Lobo>"
"485", "<Nissan_Qashqai>", "<General_Motors>", "<Nissan_Sentra>"
"486", "<Chrysler_Pacifica>", "<General_Motors>", "<_Country>"
"487", "<Hino_Contessa__PD_series__1>", "<Hino_Motors>", "<Renault_Dauphine>"
"488", "<Saab_93>", "<Saab>", "<Saab_95>"
"489", "<Daihatsu_Mira_Cocoa>", "<Daihatsu>", "<Suzuki_Alto_Lapin>"
"490", "<Lotus_Carlton>", "<Lotus_Cars>", "<Vauxhall_Carlton>"
"491", "<SEAT_131>", "<SEAT>", "<Fiat_131>"
"492", "<Nissan_Avenir>", "<General_Motors>", "<Nissan_Prairie>"
"493", "<Holden_VN_Commodore>", "<Holden>", "<Opel_Omega>"
"494", "<Toyota_Auris>", "<Toyota>", "<Pontiac_Vibe>"
"495", "<Ferrari_348>", "<Ferrari>", "<Ferrari_Mondial>"
