"oid", "name", "<manufacturer>", "<relatedMeanOfTransportation>"
"496", "<Daihatsu_Consorte>", "<General_Motors>", "<Toyota_Publica>"
"497", "<Dodge_400>", "<Chrysler>", "<Plymouth_Reliant>"
"498", "<Peugeot_408>", "<Dongfeng_Peugeot-Citroën_Automobile>", "<Peugeot_308>"
"499", "<Chevrolet_Vega>", "<General_Motors>", "<Oldsmobile_Starfire>"
"500", "<Hino_Briska>", "<Hino_Motors>", "<Hino_Contessa>"
"501", "<SEAT_Ronda>", "<SEAT>", "<SEAT_Málaga>"
"502", "<Aston_Martin_DB9>", "<Aston_Martin>", "<Aston_Martin_Virage>"
"503", "<Geely_MR>", "<Geely>", "<Geely_PU>"
"504", "<Chevrolet_Camaro>", "<Chevrolet>", "<Pontiac_Firebird>"
"505", "<Toyota_Premio>", "<General_Motors>", "<Toyota_Prius>"
"506", "<Saturn_Ion>", "<Saturn_Corporation>", "<Chevrolet_HHR>"
"507", "<Porsche_Boxster>", "<Porsche>", "<Porsche_Cayman>"
"508", "<Porsche_Cayenne>", "<Porsche>", "<Volkswagen_Touareg>"
"509", "<SEAT_Inca>", "<SEAT>", "<Volkswagen_Polo_Playa>"
"510", "<Audi_Q3>", "<General_Motors>", "<Škoda_Yeti>"
"511", "<Fiat_Regata>", "<Fiat>", "<Lancia_Delta>"
"512", "<Toyota_Chaser>", "<General_Motors>", "<Toyota_Cressida>"
"513", "<Holden_Ute>", "<Holden>", "<HSV_Maloo>"
"514", "<Dodge_Shadow>", "<General_Motors>", "<Shelby_CSX>"
"515", "<Volkswagen_Golf_Mk2>", "<Volkswagen>", "<SEAT_Toledo>"
"516", "<Efini_MS-8>", "<Mazda>", "<Mazda_Cronos>"
"517", "<Volkswagen_Golf_Mk1>", "<Volkswagen>", "<Volkswagen_Scirocco>"
"518", "<Fiat_Siena>", "<Fiat>", "<Fiat_Strada>"
"519", "<Opel_Mokka>", "<Opel>", "<Chevrolet_Aveo>"
"520", "<Mercury_Grand_Marquis>", "<General_Motors>", "<Lincoln_Town_Car>"
"521", "<Peugeot_407>", "<Peugeot>", "<Citroën_C5>"
"522", "<Volkswagen_Tiguan>", "<Volkswagen>", "<SEAT_León>"
"523", "<Daihatsu_Naked>", "<Daihatsu>", "<Daihatsu_Mira>"
"524", "<Honda_S600>", "<Honda>", "<Honda_L700>"
"525", "<Shanghai-Volkswagen_Lavida>", "<Volkswagen>", "<SEAT_León>"
"526", "<Volkswagen_Citi_Golf>", "<Volkswagen>", "<Volkswagen_Golf_Mk1>"
"527", "<Alfa_Romeo_164>", "<Alfa_Romeo>", "<Lancia_Thema>"
"528", "<Hino_Liesse>", "<Hino_Motors>", "<Isuzu_Journey>"
"529", "<Ford_Five_Hundred>", "<Ford_Motor_Company>", "<Volvo_S80>"
"530", "<Saturn_L-Series>", "<Saturn_Corporation>", "<Opel_Vectra>"
"531", "<Willys_Jeep_Station_Wagon>", "<Willys>", "<Willys-Overland_Jeepster>"
"532", "<Nissan_350Z>", "<General_Motors>", "<Infiniti_G>"
"533", "<Armstrong_Siddeley_Lancaster>", "<Armstrong_Siddeley>", "<Armstrong_Siddeley_Typhoon>"
"534", "<Chevrolet_Chevette>", "<General_Motors>", "<Isuzu_Gemini>"
"535", "<Porsche_Carrera_GT>", "<Porsche>", "<Porsche_918>"
"536", "<Alfa_Romeo_Visconti>", "<Alfa_Romeo>", "<Alfa_Romeo_159>"
"537", "<TVR_T350>", "<TVR>", "<TVR_Sagaris>"
"538", "<Toyota_Mark_X__Second_generation__1>", "<Toyota>", "<Lexus_GS>"
"539", "<Daihatsu_Esse>", "<Daihatsu>", "<Daihatsu_Tanto>"
"540", "<SEAT_1430>", "<SEAT>", "<SEAT_124>"
"541", "<Cadillac_STS>", "<General_Motors>", "<Cadillac_SRX>"
"542", "<Toyota_ist>", "<Kanto_Auto_Works>", "<Toyota_bB>"
"543", "<Delahaye_175>", "<Delahaye>", "<Delahaye_135>"
"544", "<Simca_Profissional>", "<Simca_do_Brasil>", "<Ford_Vedette>"
"545", "<Citroën_Méhari>", "<Citroën>", "<Citroën_Bijou>"
"546", "<Ford_Edge>", "<Ford_Motor_Company>", "<Mazda6>"
"547", "<Nissan_Skyline_GT-R>", "<General_Motors>", "<Nissan_Skyline>"
"548", "<Rover_Streetwise>", "<General_Motors>", "<_25>"
"549", "<BMW_326>", "<BMW>", "<BMW_327>"
"550", "<Renault_Juvaquatre>", "<Renault>", "<Opel_Olympia>"
"551", "<Citroën_C3__Second_generation__1>", "<Citroën>", "<Peugeot_207>"
"552", "<Polski_Fiat_125p>", "<Fabryka_Samochodów_Osobowych>", "<Fiat_125>"
"553", "<Alfa_Romeo_147>", "<Alfa_Romeo>", "<Alfa_Romeo_GT>"
"554", "<Vauxhall_Magnum>", "<Vauxhall_Motors>", "<Vauxhall_Viva>"
"555", "<Holden_VQ_Caprice>", "<Holden>", "<Holden_VN_Commodore>"
"556", "<Infiniti_M__Y34__1>", "<Infiniti>", "<Nissan_Gloria>"
"557", "<Lada_Riva>", "<AvtoVAZ>", "<Fiat_124>"
"558", "<Alfa_Romeo_2000_Sportiva>", "<General_Motors>", "<Alfa_Romeo_Disco_Volante>"
"559", "<Toyota_Publica>", "<Toyota>", "<Toyota_Sports_800>"
"560", "<Audi_Q5>", "<Audi>", "<Audi_S4>"
"561", "<SEAT_124>", "<SEAT>", "<VAZ-2101>"
"562", "<Shelby_Charger>", "<Carroll_Shelby>", "<Dodge_Omni>"
"563", "<Lamborghini_Miura_concept>", "<General_Motors>", "<Lamborghini_Miura>"
"564", "<Saturn_Aura>", "<General_Motors>", "<Pontiac_G6>"
"565", "<Isuzu_Erga_Mio>", "<Isuzu_Motors>", "<Hino_Rainbow>"
"566", "<Honda_Civic>", "<General_Motors>", "<Honda_City>"
"567", "<Isuzu_i-Series>", "<Ge*e*al_*otors>", "<Chevrolet_Colorado>"
"568", "<Daihatsu_Sonica>", "<Daihatsu>", "<Daihatsu_Copen>"
"569", "<HSV_W427>", "<Holden_Special_Vehicles>", "<Holden_VE_Commodore>"
"570", "<Dacia_Duster>", "<Automobile_Dacia>", "<Dacia_Sandero>"
"571", "<Toyota_Venza>", "<General_Motors>", "<Lexus_ES>"
"572", "<Daihatsu_Tanto>", "<Daihatsu>", "<Daihatsu_Sonica>"
"573", "<Toyota_Mark_II>", "<Toyota>", "<Toyota_Verossa>"
"574", "<Toyota_4Runner__Toyota_4Runner__1>", "<Toyota>", "<Lexus_GX>"
"575", "<Bentley_Continental_R>", "<General_Motors>", "<Bentley_Azure>"
"576", "<Rolls-Royce_Silver_Wraith>", "<Rolls-Royce_Limited>", "<Rolls-Royce_Silver_Dawn>"
"577", "<Chevrolet_Cobalt_SS>", "<General_Motors>", "<Chevrolet_HHR>"
"578", "<BMW_315>", "<BMW>", "<BMW_303>"
"579", "<Kia_Picanto__Kia_Picanto__1>", "<Kia_Motors>", "<Hyundai_Getz>"
"580", "<BMW_327>", "<BMW>", "<BMW_326>"
"581", "<Toyota_FJ_Cruiser>", "<Toyota>", "<Toyota_4Runner>"
"582", "<International_XT>", "<Navistar_International>", "<International_Durastar>"
"583", "<Chrysler_Neon>", "<Chrysler>", "<Dodge_SRT-4>"
"584", "<Ford_Kuga>", "<Ford_Motor_Company>", "<Mazda3>"
"585", "<Lancia_Prisma>", "<Lancia>", "<Fiat_Regata>"
"586", "<Perodua_Rusa>", "<General_Motors>", "<Daihatsu_Hijet>"
"587", "<Izh_Comby>", "<Izhmash>", "<Moskvitch_408>"
"588", "<Fiat_128>", "<Fiat>", "<Autobianchi_A111>"
"589", "<Cadillac_ELR>", "<Cadillac>", "<Chevrolet_Cruze>"
"590", "<Honda_Element>", "<Honda>", "<Honda_Integra_DC5>"
"591", "<Audi_Q7>", "<Audi>", "<Volkswagen_Touareg>"
"592", "<Mercury_Turnpike_Cruiser>", "<Ford_Motor_Company>", "<Mercury_Montclair>"
"593", "<Nissan_Teana>", "<Nissan_Motor_Company>", "<Nissan_Maxima>"
"594", "<Ford_Transit_Connect>", "<Ford_Motor_Company>", "<Ford_Tourneo_Connect>"
"595", "<Kia_Picanto__Kia_Picanto__2>", "<Kia_Motors>", "<Hyundai_Getz>"
"596", "<BMW_328>", "<General_Motors>", "<BMW_326>"
"597", "<Maserati_Racing>", "<Maserati>", "<Maserati_Biturbo>"
"598", "<Citroën_FAF>", "<Citroën>", "<Citroën_Méhari>"
"599", "<Aston_Martin_Vanquish>", "<Aston_Martin>", "<Aston_Martin_Vantage>"
"600", "<Ferrari_328>", "<Ferrari>", "<Ferrari_Mondial>"
"601", "<Fiat_Marea>", "<General_Motors>", "<Fiat_Multipla>"
"602", "<Alfa_Romeo_145>", "<Alfa_Romeo>", "<Fiat_Tipo>"
"603", "<Ford_Excursion>", "<Ford_Motor_Company>", "<Ford_Super_Duty>"
"604", "<Suzuki_Wagon_R>", "<General_Motors>", "<Changhe>"
"605", "<Citroën_Fukang>", "<Dongfeng_Peugeot-Citroën_Automobile>", "<Citroën_ZX>"
"606", "<Honda_CR-X_del_Sol>", "<Honda>", "<Honda_Integra>"
"607", "<Aston_Martin_DP214>", "<Aston_Martin>", "<Aston_Martin_DB4_GT_Zagato>"
"608", "<Toyota_Vios>", "<Toyota>", "<Toyota_Vitz>"
"609", "<Datsun_510>", "<Nissan_Motor_Company>", "<Nissan_Skyline>"
"610", "<Buick_Reatta>", "<*eneral_Mot**s>", "<Cadillac_Allanté>"
"611", "<Lancia_Dedra>", "<General_Motors>", "<Alfa_Romeo_155>"
"612", "<Opel_Omega>", "<Opel>", "<Opel_Senator>"
"613", "<SEAT_Arosa>", "<SEAT>", "<Volkswagen_Lupo>"
"614", "<Toyota_Matrix>", "<General_Motors>", "<Lexus_CT>"
"615", "<TechArt_997_Turbo>", "<General_Motors>", "<Porsche_997>"
"616", "<Fiat_125>", "<General_Motors>", "<FSO_Polonez>"
"617", "<Cadillac_Catera>", "<General_Motors>", "<Holden_Commodore>"
"618", "<Rolls-Royce_Silver_Dawn>", "<Rolls-Royce_Limited>", "<Bentley_Mark_VI>"
"619", "<Renault_Monasix>", "<Renault>", "<Renault_Monastella>"
"620", "<Fiat_Grande_Punto>", "<Fiat>", "<Opel_Corsa>"
"621", "<Peugeot_508>", "<Peugeot>", "<Citroën_C5>"
"622", "<Chrysler_Valiant>", "<Mitsubishi_Motors_Australia>", "<Chrysler_VIP>"
"623", "<Honda_Civic_Si>", "<Honda>", "<Honda_Civic>"
"624", "<Nissan_Rogue>", "<General_Motors>", "<Nissan_X-Trail>"
"625", "<Volkswagen_Caddy__Second_generation__1>", "<Volkswagen>", "<SEAT_Ibiza>"
"626", "<Isuzu_Ascender>", "<General_Motors>", "<Chevrolet_SSR>"
"627", "<Honda_HR-V>", "<Honda>", "<Honda_Logo>"
"628", "<SEAT_Altea>", "<General_Motors>", "<Volkswagen_Golf>"
"629", "<Saab_95>", "<Saab>", "<Saab_96>"
"630", "<GMC_Terrain>", "<CAMI_Automotive>", "<Chevrolet_Equinox>"
"631", "<Daihatsu_Tanto_Exe>", "<Daihatsu>", "<Daihatsu_Mira_Cocoa>"
"632", "<Alfa_Romeo_156>", "<General_Motors>", "<Alfa_Romeo_GT>"
"633", "<Vauxhall_Wyvern>", "<Vauxhall_Motors>", "<Vauxhall_Velox>"
"634", "<Holden_VZ_Commodore>", "<Holden>", "<Holden_Ute>"
"635", "<Daewoo_Maepsy>", "<GM_Korea>", "<Isuzu_Gemini>"
"636", "<Chevrolet_Corsica>", "<General_Motors>", "<Chevrolet_Beretta>"
0, 636
1, 181
1, 403
2, 98
2, 431
3, 169
3, 499
4, 269
4, 277
4, 483
7, 231
10, 105
11, 287
14, 197
14, 385
16, 627
17, 566
17, 590
18, 195
20, 43
20, 446
20, 465
20, 522
20, 560
22, 245
22, 518
23, 58
24, 354
25, 374
26, 212
27, 5
27, 326
28, 321
28, 353
28, 473
29, 368
30, 163
30, 427
30, 546
31, 604
32, 13
33, 320
33, 561
37, 361
38, 410
38, 530
39, 200
41, 468
43, 295
43, 465
43, 628
44, 378
46, 69
46, 123
46, 428
46, 570
47, 303
48, 322
49, 418
53, 460
55, 54
57, 99
57, 233
57, 324
57, 441
58, 148
59, 586
60, 442
61, 254
63, 541
64, 216
64, 250
65, 111
65, 234
66, 338
66, 373
67, 198
67, 478
68, 367
69, 46
69, 123
69, 413
69, 570
70, 347
71, 103
72, 281
73, 531
74, 294
75, 543
77, 212
79, 190
81, 481
82, 238
82, 241
85, 510
85, 522
86, 401
89, 302
91, 505
92, 491
94, 469
95, 126
97, 440
98, 276
98, 391
99, 42
99, 233
99, 441
101, 601
102, 34
103, 71
103, 352
104, 620
105, 10
107, 397
108, 129
109, 514
110, 23
110, 240
112, 192
112, 406
112, 626
113, 533
114, 8
115, 52
115, 286
117, 290
118, 93
119, 258
120, 147
120, 218
121, 340
122, 160
127, 169
127, 499
128, 8
128, 221
128, 613
129, 96
129, 135
130, 226
130, 564
131, 624
132, 549
133, 575
134, 118
135, 96
136, 192
136, 233
136, 372
136, 414
137, 80
137, 327
137, 514
138, 335
139, 612
140, 376
141, 131
141, 165
141, 448
141, 485
141, 624
142, 413
143, 295
143, 399
145, 520
146, 242
147, 120
150, 237
151, 209
151, 306
151, 408
151, 421
151, 430
151, 466
152, 471
153, 169
154, 34
154, 102
154, 532
158, 398
158, 464
159, 9
160, 122
161, 339
162, 456
162, 612
162, 617
163, 427
163, 433
163, 546
164, 492
166, 240
166, 539
167, 51
170, 289
170, 554
172, 388
173, 295
173, 628
174, 448
174, 485
174, 624
177, 619
178, 329
182, 36
184, 492
186, 465
187, 394
187, 478
188, 144
191, 528
191, 565
192, 112
192, 406
193, 622
194, 183
194, 383
197, 385
198, 478
201, 204
201, 582
202, 193
202, 258
205, 225
205, 434
206, 243
206, 262
206, 452
207, 149
210, 176
211, 436
211, 566
211, 590
214, 336
215, 305
215, 314
217, 220
218, 120
223, 456
223, 513
223, 612
223, 617
224, 390
225, 62
225, 205
225, 263
225, 434
227, 291
227, 323
228, 282
228, 324
229, 330
230, 631
231, 7
233, 42
233, 99
233, 324
233, 441
235, 582
236, 102
237, 150
238, 241
243, 206
243, 262
243, 452
244, 334
244, 358
244, 450
244, 545
245, 18
245, 22
245, 518
246, 73
247, 521
247, 621
248, 116
249, 266
250, 216
252, 150
252, 237
253, 274
253, 571
254, 156
255, 249
257, 297
257, 330
257, 374
257, 375
259, 553
260, 364
260, 371
262, 206
262, 452
263, 434
264, 167
265, 119
265, 258
265, 497
266, 137
266, 249
266, 327
267, 158
269, 4
269, 258
270, 592
271, 590
272, 104
272, 620
273, 264
273, 504
274, 401
275, 256
277, 483
282, 228
282, 324
284, 6
285, 337
286, 52
287, 11
287, 333
288, 379
288, 524
289, 454
289, 534
291, 227
291, 323
293, 295
294, 74
294, 360
295, 628
296, 203
296, 304
297, 330
297, 375
298, 232
299, 597
300, 269
301, 109
301, 514
302, 89
303, 47
304, 203
304, 603
305, 215
305, 314
305, 331
306, 151
306, 421
306, 430
308, 130
308, 564
311, 351
311, 477
311, 602
311, 611
312, 633
313, 503
314, 215
314, 305
315, 292
315, 610
317, 206
317, 243
317, 262
317, 424
318, 239
321, 28
321, 353
322, 48
323, 291
324, 228
324, 282
325, 121
326, 27
326, 455
327, 137
328, 87
328, 392
330, 229
330, 374
330, 507
330, 535
333, 11
333, 287
334, 358
334, 450
334, 545
334, 598
335, 138
336, 373
338, 66
338, 516
340, 121
341, 2
341, 506
342, 272
343, 139
343, 513
343, 612
344, 451
348, 85
348, 522
350, 46
350, 428
351, 311
351, 477
351, 611
353, 28
353, 321
354, 24
356, 541
357, 124
358, 244
358, 334
358, 545
358, 598
359, 305
359, 314
359, 319
360, 74
360, 294
362, 594
363, 303
365, 420
365, 548
366, 319
367, 24
369, 211
369, 316
372, 136
372, 414
372, 441
373, 251
373, 336
375, 297
377, 128
377, 221
377, 613
380, 35
380, 86
382, 494
383, 194
383, 495
384, 472
385, 197
385, 476
386, 417
386, 501
386, 511
387, 365
387, 420
388, 172
389, 512
391, 98
392, 87
392, 581
393, 227
393, 529
394, 478
396, 21
397, 101
399, 143
399, 295
400, 155
401, 86
401, 505
402, 157
403, 1
403, 189
404, 355
405, 520
406, 192
406, 626
408, 151
408, 185
408, 209
408, 306
408, 466
408, 498
409, 323
409, 405
410, 530
410, 612
411, 423
412, 264
414, 372
414, 437
415, 171
416, 468
417, 386
417, 511
422, 168
424, 206
424, 262
424, 452
425, 97
426, 196
427, 163
427, 433
427, 546
428, 123
428, 413
429, 143
429, 515
430, 151
430, 408
431, 341
431, 506
432, 60
432, 345
433, 163
433, 546
434, 62
434, 205
434, 263
435, 456
435, 513
436, 211
436, 590
437, 136
437, 372
438, 211
440, 97
440, 283
440, 425
441, 57
441, 99
441, 233
444, 288
444, 307
445, 203
446, 43
446, 179
446, 186
446, 522
446, 628
447, 464
448, 593
449, 89
450, 244
450, 334
450, 545
450, 598
452, 206
452, 262
452, 424
453, 381
455, 27
457, 512
458, 622
459, 181
460, 527
461, 175
462, 208
462, 419
463, 79
464, 447
465, 43
465, 179
465, 186
465, 295
465, 522
468, 41
468, 84
468, 100
468, 166
468, 240
470, 329
470, 542
473, 28
473, 321
473, 353
474, 346
475, 113
476, 636
477, 351
477, 602
477, 611
478, 67
478, 198
479, 332
480, 381
482, 480
484, 280
485, 131
485, 219
485, 624
486, 115
486, 286
487, 500
489, 468
490, 612
491, 278
492, 364
493, 139
493, 555
494, 614
499, 127
499, 169
501, 295
502, 40
503, 313
505, 86
505, 401
506, 341
506, 431
508, 591
509, 8
510, 85
510, 522
511, 92
511, 386
511, 417
511, 585
512, 573
514, 261
514, 301
515, 125
517, 526
518, 22
519, 407
520, 405
522, 85
522, 186
522, 348
522, 465
522, 510
522, 628
523, 240
525, 399
527, 309
527, 460
528, 467
529, 393
531, 246
533, 475
534, 289
534, 454
536, 90
537, 79
537, 106
538, 83
539, 240
539, 468
539, 568
542, 178
542, 329
544, 29
545, 244
545, 334
545, 450
545, 598
546, 163
546, 427
546, 433
548, 420
549, 596
550, 404
551, 89
553, 632
555, 139
555, 513
555, 612
556, 349
558, 402
559, 496
560, 310
561, 33
561, 540
561, 557
562, 80
562, 109
563, 88
564, 130
564, 226
566, 19
566, 50
566, 78
566, 436
566, 438
566, 440
566, 443
566, 623
567, 56
568, 240
568, 468
568, 572
569, 199
570, 69
570, 142
571, 76
571, 253
572, 240
572, 468
572, 539
573, 457
573, 512
574, 87
574, 581
577, 341
577, 506
578, 596
579, 279
580, 180
580, 596
581, 87
583, 301
583, 439
583, 514
584, 395
585, 386
587, 47
588, 12
588, 222
589, 98
589, 391
590, 566
591, 508
593, 45
593, 200
595, 279
597, 299
598, 244
598, 334
598, 358
598, 450
599, 370
599, 502
600, 194
601, 213
605, 480
606, 566
607, 318
608, 268
608, 329
609, 547
610, 292
611, 311
611, 351
612, 15
612, 617
614, 382
614, 494
615, 330
616, 33
616, 552
617, 612
618, 576
620, 92
620, 104
620, 272
624, 131
624, 485
625, 128
625, 509
626, 112
626, 192
626, 630
628, 43
628, 295
628, 465
629, 488
631, 230
631, 240
631, 468
631, 539
631, 568
632, 553
633, 312
634, 456
635, 454